,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,half moon bay,37.46,-122.43,15.0,93,90,4.6,US,1596628534
1,dingle,11.0,122.67,25.55,87,100,1.77,PH,1596628534
2,marondera,-18.19,31.55,24.21,20,0,2.36,ZW,1596628535
3,dossor,47.53,52.98,28.34,30,85,4.76,KZ,1596628535
4,busselton,-33.65,115.33,12.22,86,34,0.89,AU,1596628535
5,avarua,-21.21,-159.78,23.0,94,74,3.6,CK,1596628536
6,khatanga,71.97,102.5,15.84,90,100,3.61,RU,1596628536
7,marzuq,14.4,46.47,33.02,35,89,2.13,YE,1596628536
8,hithadhoo,-0.6,73.08,28.13,70,100,5.59,MV,1596628536
9,hermanus,-34.42,19.23,15.0,52,13,0.45,ZA,1596628536
10,souillac,-20.52,57.52,22.0,60,40,5.7,MU,1596628537
11,barranca,-10.75,-77.77,14.85,84,94,2.92,PE,1596628537
12,east london,-33.02,27.91,13.0,87,75,2.1,ZA,1596628242
13,sambava,-14.27,50.17,23.98,64,36,6.41,MG,1596628537
14,tagusao,9.19,117.81,26.33,86,100,3.42,PH,1596628538
15,upernavik,72.79,-56.15,4.16,72,22,1.43,GL,1596628538
16,erzin,36.96,36.2,30.0,80,12,7.6,TR,1596628538
17,osakarovka,50.56,72.57,26.81,38,0,7.2,KZ,1596628538
18,pitimbu,-7.47,-34.81,23.0,88,20,6.7,BR,1596628538
19,castro,-24.79,-50.01,11.68,79,74,2.24,BR,1596628538
20,kapaa,22.08,-159.32,27.0,74,40,6.7,US,1596628539
21,klaksvik,62.23,-6.59,12.0,100,100,4.1,FO,1596628539
22,butaritari,3.07,172.79,28.7,78,42,5.93,KI,1596628539
23,almaznyy,48.04,40.05,30.0,37,0,6.0,RU,1596628539
24,punta arenas,-53.15,-70.92,2.0,80,100,5.7,CL,1596628540
25,coahuayana,18.73,-103.68,25.12,83,97,1.42,MX,1596628540
26,tyret pervaya,53.67,102.31,20.49,76,100,0.57,RU,1596628540
27,adre,13.47,22.2,28.87,57,88,2.87,TD,1596628540
28,urgut,39.4,67.24,35.0,17,20,3.1,UZ,1596628541
29,afyonkarahisar,38.75,30.67,31.0,23,0,2.1,TR,1596628541
30,clarence town,-32.58,151.78,11.67,62,0,7.7,AU,1596628541
31,jamestown,42.1,-79.24,16.11,93,75,3.6,US,1596628542
32,bredasdorp,-34.53,20.04,14.0,47,48,1.5,ZA,1596628542
